Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
DemoAutTestSuite,Chrome 124.0.0.0,,,12-05-2024 05:14:13,12-05-2024 05:14:50,37.593s,PASSED
,,,,,,,
Test Cases/Data-Driven Testing/DemoAut - useVar,Chrome 124.0.0.0,,,12-05-2024 05:14:13,12-05-2024 05:14:27,13.883s,PASSED
"openBrowser("""")",Chrome 124.0.0.0,,,12-05-2024 05:14:13,12-05-2024 05:14:15,1.868s,PASSED
maximizeWindow(),Chrome 124.0.0.0,,,12-05-2024 05:14:15,12-05-2024 05:14:15,0.046s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 124.0.0.0,,,12-05-2024 05:14:15,12-05-2024 05:14:18,3.235s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 124.0.0.0,,,12-05-2024 05:14:18,12-05-2024 05:14:19,0.755s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 124.0.0.0,,,12-05-2024 05:14:19,12-05-2024 05:14:20,0.873s,PASSED
"setEncryptedText(findTestObject(""Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 124.0.0.0,,,12-05-2024 05:14:20,12-05-2024 05:14:20,0.368s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Login""))",Chrome 124.0.0.0,,,12-05-2024 05:14:20,12-05-2024 05:14:21,0.939s,PASSED
"selectOptionByValue(findTestObject(""Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), healthcare, true)",Chrome 124.0.0.0,,,12-05-2024 05:14:21,12-05-2024 05:14:22,1.150s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/input_None_programs"", [""program"":program]))",Chrome 124.0.0.0,,,12-05-2024 05:14:22,12-05-2024 05:14:23,0.446s,PASSED
